user_id,item_id
125,54
93,509
222,510
254,404
248,219
109,95
255,59
209,440
18,64
204,179
62,222
135,511
52,460
251,366
221,165
225,259
214,128
13,105
95,114
43,512
133,204
12,83
94,145
102,318
55,513
60,262
13,514
137,454
215,83
2,515
85,166
173,383
84,516
38,517
97,65
93,132
184,213
73,273
136,28
70,386
102,65
69,403
256,78
41,87
39,25
125,131
36,392
135,218
154,518
114,191
185,114
155,105
96,34
244,519
43,397
133,56
129,520
257,480
114,318
132,59
70,521
126,13
72,54
68,522
218,10
93,4
155,170
45,523
114,524
83,478
72,404
49,128
38,525
113,71
25,221
90,48
66,526
1,96
191,215
62,109
33,472
56,46
121,4
124,25
201,63
141,8
48,527
110,40
114,463
203,286
33,91
118,28
172,312
120,504
53,115
234,249
5,443
5,104
9,528
30,204
89,132
40,54
190,494
8,529
19,80
59,530
124,359
88,395
62,321
35,3
67,531
120,211
128,180
209,532
53,533
258,262
213,239
259,144
155,534
8,445
18,535
63,443
5,536
44,343
36,151
218,253
33,166
39,377
242,537
170,185
68,112
260,114
169,252
152,538
202,82
85,341
261,386
18,539
262,454
135,113
263,46
82,540
52,159
264,262
31,219
5,541
88,251
69,218
118,257
107,542
18,501
134,42
107,308
33,543
17,544
105,140
49,545
155,12
146,145
226,546
152,440
67,132
18,547
98,548
91,99
70,329
67,549
36,306
108,550
265,10
108,551
180,105
12,218
223,16
27,552
125,553
37,554
2,271
25,28
52,171
78,64
19,259
127,33
49,396
266,555
149,90
98,386
178,141
21,390
15,309
66,63
48,347
108,340
69,98
70,209
120,459
266,90
110,128
121,556
65,501
92,557
67,558
34,204
147,559
31,115
19,499
35,190
11,215
178,95
18,439
18,114
241,499
68,560
190,337
94,369
71,561
133,562
2,128
72,122
98,358
118,26
84,144
211,445
135,111
123,28
110,252
119,61
197,178
229,289
18,29
129,563
63,297
244,390
267,83
83,564
231,396
78,300
140,37
244,255
89,465
134,153
18,565
107,380
83,566
147,115
199,567
85,332
185,362
25,214
212,257
268,276
114,339
47,28
267,85
203,549
93,554
31,538
128,143
114,81
159,568
69,325
171,172
259,569
73,179
97,570
154,26
9,90
192,271
20,346
265,163
69,511
37,120
177,91
137,571
24,139
70,375
127,87
31,17
157,404
18,528
145,114
29,305
160,276
48,271
138,572
48,69
40,358
52,573
139,480
68,473
62,47
29,59
269,574
72,165
8,381
19,575
49,576
159,115
68,8
187,480
231,577
218,268
151,149
32,71
111,208
25,238
128,465
81,578
13,61
96,430
25,161
89,13
201,94
60,118
114,185
38,9
128,215
95,3
18,24
154,73
110,99
232,579
93,183
128,157
206,61
170,580
270,82
144,77
187,172
33,480
134,104
93,196
52,511
29,179
231,237
226,145
28,529
29,581
234,346
218,582
83,583
91,114
194,312
89,215
192,500
109,581
68,191
179,584
67,126
45,450
50,13
0,344
93,207
113,198
3,24
33,283
5,503
104,585
201,208
124,200
142,64
63,586
121,51
102,587
18,392
145,319
9,535
271,392
21,578
150,215
147,151
244,311
66,139
112,394
190,141
202,526
25,222
272,588
65,503
196,589
236,252
171,280
4,149
180,15
98,101
78,144
195,166
9,404
248,346
31,590
215,553
18,135
167,215
82,44
107,591
48,487
203,448
78,592
93,593
39,354
178,459
202,536
220,266
43,198
5,81
35,386
96,91
89,594
218,595
273,362
25,151
270,596
274,499
42,82
60,597
267,87
77,82
21,139
69,183
94,383
103,466
117,318
24,598
126,442
2,587
108,315
178,392
28,107
217,319
148,466
2,134
176,61
133,396
103,78
2,126
93,412
122,331
21,131
144,135
275,196
204,501
68,599
40,12
117,367
197,59
68,600
120,601
149,262
192,0
121,448
276,602
44,316
0,603
159,149
10,1
142,558
18,604
277,58
72,214
108,422
278,421
39,500
42,492
18,188
196,26
52,255
68,362
220,358
148,605
3,267
108,215
73,99
67,96
103,332
137,42
93,349
115,434
183,343
5,429
242,249
56,68
228,156
1,215
178,159
22,606
29,310
77,463
108,553
279,208
102,172
98,64
105,186
176,607
148,212
234,128
96,608
78,597
33,609
2,610
119,179
61,483
103,134
178,44
280,332
31,236
18,230
112,165
209,294
201,257
52,216
62,183
93,43
178,575
267,105
71,73
210,611
103,13
200,114
28,612
6,364
248,460
197,4
45,61
82,510
99,465
63,500
32,269
26,8
70,325
40,373
34,236
254,309
236,438
32,613
56,139
178,121
281,24
200,29
77,487
9,614
56,204
111,8
52,17
250,106
8,198
48,514
117,615
101,192
5,616
19,617
19,460
29,470
282,139
18,134
83,268
244,618
101,128
50,126
187,612
18,345
112,332
178,397
147,147
69,324
124,147
82,286
283,321
132,260
47,221
117,91
101,619
70,68
279,620
45,31
62,492
83,621
42,135
124,13
42,90
2,64
18,61
88,622
178,622
40,103
270,385
5,148
61,501
15,3
125,91
193,105
178,28
113,222
60,623
150,283
184,114
133,32
276,126
25,147
105,361
50,549
202,409
147,262
43,290
13,59
244,144
0,624
111,625
40,355
267,597
34,64
141,492
62,626
161,211
48,627
38,628
99,313
42,95
120,331
36,531
92,192
117,31
187,302
52,629
127,186
228,84
25,571
268,183
29,354
29,630
207,196
18,214
120,139
42,207
21,319
209,391
120,595
155,207
22,442
177,348
179,128
196,132
197,28
18,14
268,43
103,448
190,264
83,441
204,511
39,464
43,395
111,80
52,589
128,460
35,631
96,632
107,9
84,107
31,31
78,36
82,72
101,257
234,124
178,41
110,172
160,309
79,633
218,321
152,426
24,91
126,90
141,64
225,73
175,0
159,301
101,563
131,480
109,206
177,467
121,466
211,43
83,634
107,121
178,635
72,526
28,111
108,636
47,236
68,637
3,175
56,276
70,111
40,236
217,82
244,66
48,638
284,236
52,639
63,61
160,71
22,236
13,95
67,589
285,438
69,54
98,567
244,147
174,201
108,95
6,480
114,537
154,237
55,551
189,315
94,204
103,388
9,89
178,251
148,348
98,640
159,202
90,641
100,642
114,21
145,107
111,319
82,161
267,643
38,181
201,589
183,198
35,91
68,503
84,236
173,211
18,644
82,645
54,27
49,25
1,315
251,83
70,631
70,646
286,166
18,466
116,647
95,201
93,177
178,364
5,452
244,151
124,112
48,182
62,254
229,269
32,648
176,438
84,395
55,160
6,478
5,307
29,198
178,358
125,35
84,60
131,440
77,125
85,143
48,649
177,192
4,193
108,195
6,446
251,607
84,157
62,650
287,139
5,343
94,459
175,15
1,324
141,202
101,651
82,652
256,585
68,346
226,551
251,87
185,607
137,285
134,189
140,95
110,78
92,101
283,72
110,401
61,26
173,422
93,49
56,344
104,87
135,653
5,654
111,222
124,316
211,655
77,443
197,656
56,215
256,321
131,592
197,112
196,616
227,260
99,145
64,213
210,657
82,530
41,549
82,121
287,646
196,71
170,244
288,411
35,189
40,658
102,96
29,659
120,412
269,128
202,660
6,429
102,180
84,13
77,661
48,61
152,218
284,662
101,663
67,198
203,82
66,128
267,125
103,294
178,664
84,183
152,33
286,18
220,96
3,467
40,338
120,109
124,134
30,82
289,126
2,463
30,182
80,549
144,341
85,9
248,13
78,479
120,665
275,3
287,254
220,80
195,506
10,96
9,380
198,135
148,666
84,383
42,115
78,395
37,27
107,162
247,578
260,216
77,171
170,667
19,326
119,128
203,63
73,8
80,215
60,78
5,141
44,668
290,26
291,128
18,669
9,670
19,263
292,219
168,459
174,49
132,209
98,192
2,247
31,99
56,252
266,169
108,443
10,671
293,303
39,140
88,95
131,74
70,245
15,257
193,417
124,672
203,255
96,193
278,213
67,417
215,238
44,301
190,673
221,282
118,23
172,114
63,390
132,146
173,9
35,526
70,176
34,560
32,315
205,78
31,674
29,236
18,276
198,37
131,405
251,27
33,213
294,128
295,262
225,27
13,442
110,369
56,166
147,95
266,321
139,499
124,581
219,613
282,375
172,501
2,675
93,511
64,123
131,144
109,501
283,221
3,353
24,55
82,131
258,676
107,101
125,132
29,677
257,406
31,678
13,641
142,91
71,207
251,238
219,90
132,143
284,59
265,679
193,191
221,356
147,443
96,157
94,680
108,681
233,73
52,42
147,120
117,682
62,683
296,510
95,684
297,685
268,135
185,578
217,686
256,42
151,276
78,58
67,26
279,687
244,688
29,422
180,68
268,215
146,179
50,12
144,689
283,689
266,114
135,690
177,246
148,676
30,251
135,70
70,225
124,691
114,373
240,162
16,682
135,315
251,124
13,448
19,154
176,692
255,255
84,693
177,183
65,320
83,235
146,213
15,16
90,96
283,608
101,332
33,55
127,600
52,617
261,388
178,276
61,204
63,17
177,63
73,571
78,172
86,126
33,409
267,307
62,459
148,380
128,41
283,672
298,280
111,251
3,178
32,113
142,526
299,154
209,364
3,281
69,96
60,650
7,694
20,128
133,540
138,370
56,208
107,695
205,478
85,696
163,294
36,234
148,369
108,214
39,303
196,127
30,322
218,697
32,60
18,454
5,698
32,186
300,64
29,386
73,215
255,658
197,26
96,699
31,207
82,95
230,221
32,394
31,700
68,110
217,613
301,411
15,412
142,701
254,28
46,214
24,186
64,702
270,369
18,349
34,101
96,332
132,317
47,306
43,317
82,571
140,32
13,30
197,703
293,420
43,285
111,314
107,91
69,112
30,567
201,332
78,53
52,139
155,29
84,199
48,56
21,50
7,17
6,51
272,704
35,0
110,37
297,705
90,183
124,706
82,504
162,3
83,707
84,85
29,113
88,605
19,99
40,677
98,25
130,361
155,175
205,60
302,495
19,324
171,454
70,222
32,26
35,147
201,178
128,302
112,146
192,131
265,328
303,33
68,487
6,647
63,105
272,708
185,46
52,331
267,487
280,312
252,709
137,71
102,331
302,17
205,191
118,53
304,256
305,195
11,223
102,276
53,179
138,613
83,440
3,41
24,276
118,386
120,448
0,710
67,711
29,60
13,712
279,596
143,201
237,67
56,95
2,312
168,665
178,322
35,110
3,208
117,613
72,698
52,311
48,713
160,303
236,714
132,492
198,221
72,444
19,127
91,344
217,481
39,563
83,715
120,120
227,229
202,37
68,459
29,120
283,263
28,61
52,716
16,223
209,115
171,27
120,717
120,718
145,12
29,224
187,31
159,61
220,115
18,216
201,394
124,84
302,3
90,10
268,59
33,252
37,42
58,476
49,82
176,17
187,719
96,94
259,408
128,181
246,165
218,720
64,311
164,61
53,172
83,681
164,305
31,283
92,721
248,301
110,463
175,151
33,25
248,200
203,157
93,289
232,84
306,328
78,196
0,275
55,114
2,722
39,723
72,307
36,264
124,312
170,269
127,288
305,724
127,401
150,9
307,225
56,459
42,305
243,83
33,36
114,4
194,26
45,63
82,151
218,725
201,554
98,726
293,107
13,139
92,727
279,301
66,249
201,661
10,30
94,213
289,386
10,32
84,61
141,247
159,557
19,598
267,207
178,661
200,72
130,191
132,359
219,83
98,283
33,43
85,502
127,303
201,459
196,301
58,203
145,139
6,533
140,137
135,13
306,368
286,215
308,346
50,215
58,156
2,1
118,608
209,172
5,339
28,624
309,331
35,95
40,37
170,63
96,563
67,728
148,538
101,480
118,60
67,42
148,66
290,38
281,283
9,683
100,73
5,222
145,520
93,168
32,498
128,696
59,91
31,237
84,309
69,165
62,219
56,151
117,463
43,215
123,403
84,131
121,536
175,12
148,26
72,106
40,165
31,185
118,112
128,729
185,280
293,41
272,128
3,730
269,410
114,251
268,731
196,237
310,60
67,10
255,529
98,32
18,689
302,300
219,112
156,657
71,186
67,289
146,114
24,92
267,715
68,732
19,682
33,733
178,307
233,218
98,729
30,504
29,528
52,7
192,377
52,544
18,734
93,107
102,555
124,511
68,289
85,361
37,494
190,27
50,179
50,735
94,289
31,549
283,113
114,616
70,499
103,269
45,601
169,369
44,449
93,126
110,245
48,736
175,145
128,54
84,197
218,358
211,13
180,159
78,56
80,203
63,135
28,221
62,91
88,491
167,32
90,178
133,3
218,691
302,737
290,738
187,259
201,658
293,597
35,315
110,580
130,78
72,324
200,214
5,194
228,396
38,421
110,18
69,168
72,588
124,108
211,106
48,739
273,331
233,146
293,740
63,285
49,478
88,511
72,333
120,131
178,146
60,213
103,394
189,131
218,741
202,348
259,283
22,13
53,90
37,237
132,598
8,186
82,257
82,215
149,480
49,742
211,622
92,276
244,145
119,131
152,561
304,526
2,78
141,132
285,169
73,49
52,364
59,188
303,348
120,186
93,592
112,172
169,676
306,104
121,53
270,276
30,743
38,43
159,91
311,526
56,593
29,301
93,332
130,269
205,355
270,39
309,61
127,409
11,118
265,53
242,364
38,143
79,359
202,316
103,131
39,131
59,309
18,71
302,345
262,309
312,201
68,144
40,201
220,144
34,329
167,105
40,263
279,173
248,317
178,465
313,78
19,25
314,204
33,364
247,613
138,259
192,332
8,61
94,157
267,305
9,273
21,127
49,333
6,587
93,404
98,560
49,63
292,128
315,71
46,91
160,541
201,151
47,90
36,87
302,269
203,103
73,330
38,468
213,537
310,439
50,442
67,492
128,347
70,658
114,626
260,390
135,461
33,13
78,397
248,96
52,145
131,239
52,290
65,426
2,40
279,261
223,355
93,136
120,458
22,545
0,13
82,485
102,186
40,443
117,253
114,337
11,336
31,145
302,26
47,3
118,631
65,91
218,723
90,148
126,127
304,744
165,463
82,367
50,495
78,126
208,78
293,387
211,255
111,263
24,214
121,54
132,96
215,610
169,679
279,263
170,707
209,191
196,282
188,448
109,348
225,610
233,480
56,422
201,646
245,745
265,283
66,746
68,423
111,64
148,404
160,362
98,318
68,747
37,9
107,8
127,28
148,305
289,115
211,157
8,222
118,748
203,1
131,42
267,443
178,268
5,173
10,6
120,443
170,730
98,264
108,118
207,312
9,25
66,257
147,538
84,41
316,147
29,114
304,575
279,134
239,312
93,454
194,682
5,662
120,464
302,749
152,750
60,487
209,751
185,128
94,498
113,55
45,196
315,65
118,95
169,537
132,68
287,236
5,282
68,222
201,404
101,41
218,429
70,511
165,183
107,344
317,62
157,340
7,3
131,752
205,748
237,181
82,355
49,426
147,194
155,215
185,418
134,532
89,126
204,259
92,31
242,101
279,345
68,753
53,105
130,315
133,192
103,402
39,689
196,504
33,241
318,95
61,55
135,82
65,56
102,43
197,550
103,271
9,754
178,83
253,336
148,377
314,91
67,423
115,251
1,101
136,510
9,94
129,305
279,686
310,386
319,316
27,755
264,672
212,589
34,26
230,321
29,333
84,254
13,10
93,145
77,206
214,742
8,207
52,729
304,68
95,101
102,269
132,466
2,534
42,89
146,0
275,237
103,446
37,96
68,676
51,87
65,151
131,361
267,139
43,538
35,593
38,756
24,408
129,236
94,54
11,331
269,735
208,346
132,336
31,151
283,361
216,169
48,567
56,266
55,72
243,8
278,703
117,757
105,208
45,192
30,409
3,563
304,302
147,545
182,738
320,652
158,229
70,0
24,448
69,632
118,758
44,423
187,189
124,157
92,376
321,495
12,345
0,367
268,759
167,178
0,1
322,183
33,760
140,761
89,404
167,762
94,763
195,211
62,175
31,206
82,303
68,644
5,161
142,236
267,764
35,765
223,234
200,191
108,73
38,59
82,285
219,131
256,196
100,165
290,13
152,26
35,762
90,497
287,766
92,482
279,387
87,112
198,402
3,172
144,344
102,179
62,390
315,132
6,538
35,64
98,206
9,330
211,767
178,714
30,54
60,768
48,748
159,121
287,149
18,319
269,195
102,189
140,71
132,202
62,640
36,495
53,409
49,344
29,141
6,369
164,363
240,90
207,321
9,556
114,279
147,26
6,14
72,254
150,61
279,108
109,381
176,266
217,200
13,161
37,90
283,501
134,769
109,463
94,332
10,748
118,132
67,422
68,770
323,77
223,3
131,172
306,238
144,146
52,167
114,75
22,118
82,516
268,120
252,608
147,18
189,91
48,771
324,131
285,772
150,186
70,773
88,536
95,210
29,774
183,339
245,331
124,775
292,162
211,776
102,33
209,39
5,333
108,777
195,778
103,257
310,753
147,683
2,29
233,71
131,95
142,57
128,689
67,203
42,290
153,114
323,537
131,760
38,243
174,369
181,684
62,263
66,779
262,63
52,65
113,53
69,446
202,145
124,183
107,416
48,780
203,726
3,501
157,420
117,96
309,406
45,170
129,463
173,114
293,322
178,104
43,781
1,207
55,144
8,36
174,59
230,320
39,300
1,241
147,291
56,591
107,498
152,143
95,396
50,43
70,561
8,665
93,263
125,359
293,94
70,101
252,399
160,568
32,782
193,481
273,783
74,110
262,723
52,526
172,42
44,412
68,15
321,49
34,13
305,128
119,662
12,598
63,107
0,430
62,134
12,415
224,169
76,135
92,348
293,784
52,60
111,460
91,139
103,549
284,785
24,488
60,3
111,87
62,536
98,786
205,277
6,254
26,118
118,369
126,131
108,393
215,769
85,144
70,54
207,26
102,191
120,554
244,353
40,409
14,646
271,7
128,208
210,259
52,321
65,17
246,82
49,132
93,159
38,787
73,91
213,201
84,788
135,325
15,105
39,361
3,789
43,536
142,650
64,790
19,276
201,773
250,252
147,319
52,628
131,660
94,361
184,28
58,531
63,198
110,545
110,63
216,201
217,26
9,686
103,324
113,563
121,265
22,121
93,111
44,191
90,355
159,791
310,404
192,68
325,409
262,104
111,276
170,139
19,792
146,605
129,364
29,24
286,147
322,82
49,753
131,501
198,159
45,45
115,37
68,195
293,13
262,95
326,276
52,470
25,324
4,502
293,138
94,53
77,51
315,105
146,29
165,251
4,747
18,113
218,634
82,793
33,369
82,328
164,186
68,794
23,795
119,796
113,135
93,29
48,105
99,629
2,212
279,112
83,71
315,183
128,410
98,170
192,26
53,226
82,373
82,41
107,26
29,112
246,143
102,213
32,392
23,797
32,247
192,92
9,348
187,581
108,324
318,404
62,118
144,798
327,799
164,209
233,607
55,46
267,373
161,598
62,480
84,174
117,729
70,800
149,613
5,433
0,95
128,249
280,801
8,88
146,126
9,415
115,392
273,88
42,707
121,189
181,328
163,555
286,77
302,670
163,422
52,24
43,146
99,99
88,203
29,800
67,802
218,44
72,317
93,7
39,766
30,116
8,215
159,9
228,321
134,293
125,214
271,356
84,718
56,460
34,198
304,13
209,144
42,792
325,265
131,247
16,114
159,589
58,50
72,320
35,392
146,172
168,43
52,803
91,95
269,804
43,420
325,175
94,364
262,31
203,153
60,40
72,28
0,53
326,491
93,16
94,275
83,805
78,96
38,806
177,83
55,565
17,13
121,308
135,241
65,144
65,303
84,353
39,348
242,677
33,223
216,807
176,218
62,135
55,453
117,144
49,135
94,33
108,808
73,193
206,26
317,809
270,329
83,244
9,394
42,382
3,126
193,236
18,453
98,601
18,348
202,139
43,392
93,154
68,165
192,689
155,51
215,480
328,8
77,107
18,317
220,110
195,224
13,586
157,94
84,219
266,91
126,34
127,58
201,465
205,599
7,74
203,491
267,61
131,215
83,191
193,37
202,412
93,271
121,500
78,774
23,346
89,392
280,71
175,115
13,301
209,148
175,126
68,57
319,201
8,172
178,151
120,326
223,379
93,364
131,237
144,144
12,91
40,810
44,324
329,65
121,208
223,493
121,716
17,498
111,330
322,309
13,506
72,105
55,170
128,137
30,361
302,811
173,213
309,17
33,308
60,344
60,812
5,92
40,369
25,626
110,249
121,350
89,423
141,144
322,386
302,555
330,425
187,157
152,204
131,803
59,276
196,267
84,63
195,114
135,472
42,63
170,303
178,488
42,813
300,9
37,115
152,412
30,51
2,63
302,344
120,282
218,58
62,324
331,587
331,524
216,814
211,815
29,679
175,204
9,316
49,90
67,662
192,64
279,488
88,257
63,70
132,95
262,191
10,307
202,188
283,8
262,151
329,73
53,587
33,145
65,650
117,37
117,816
63,309
42,480
133,382
332,585
310,191
170,410
48,817
118,470
32,460
297,27
29,818
24,422
48,819
3,127
173,262
138,346
50,26
6,269
134,83
155,355
85,486
192,422
120,474
45,221
243,229
128,820
43,218
67,363
107,107
197,90
96,487
70,204
175,587
322,220
255,101
153,236
48,821
109,101
286,596
140,411
172,29
67,526
331,283
110,822
78,823
111,301
66,369
142,106
301,58
183,222
96,824
56,134
39,70
48,825
1,121
43,826
323,827
333,58
323,699
148,276
201,395
52,828
65,179
267,192
56,404
62,374
39,66
82,613
318,9
183,131
